Date : 2026-06-03 11:12:12
Directory : c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend
Total : 8382 files,  1414638 codes, 574867 comments, 279533 blanks, all 2269038 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| venv\Lib\site-packages\botocore\data\dataexchange                                                                                                                                   |          2 |         51 |          0 |          2 |         53 |
| venv\Lib\site-packages\botocore\data\dataexchange\2017-07-25                                                                                                                        |          2 |         51 |          0 |          2 |         53 |
| venv\Lib\site-packages\botocore\data\datapipeline                                                                                                                                   |          2 |         28 |          0 |          2 |         30 |
| venv\Lib\site-packages\botocore\data\datapipeline\2012-10-29                                                                                                                        |          2 |         28 |          0 |          2 |         30 |
| venv\Lib\site-packages\botocore\data\datasync                                                                                                                                       |          2 |         39 |          0 |          2 |         41 |
| venv\Lib\site-packages\botocore\data\datasync\2018-11-09                                                                                                                            |          2 |         39 |          0 |          2 |         41 |
| venv\Lib\site-packages\botocore\data\datazone                                                                                                                                       |          2 |        249 |          0 |          2 |        251 |
| venv\Lib\site-packages\botocore\data\datazone\2018-05-10                                                                                                                            |          2 |        249 |          0 |          2 |        251 |
| venv\Lib\site-packages\botocore\data\dax                                                                                                                                            |          2 |         50 |          0 |          2 |         52 |
| venv\Lib\site-packages\botocore\data\dax\2017-04-19                                                                                                                                 |          2 |         50 |          0 |          2 |         52 |
| venv\Lib\site-packages\botocore\data\deadline                                                                                                                                       |          3 |        334 |          0 |          2 |        336 |
| venv\Lib\site-packages\botocore\data\deadline\2023-10-12                                                                                                                            |          3 |        334 |          0 |          2 |        336 |
| venv\Lib\site-packages\botocore\data\detective                                                                                                                                      |          2 |          8 |          0 |          2 |         10 |
| venv\Lib\site-packages\botocore\data\detective\2018-10-26                                                                                                                           |          2 |          8 |          0 |          2 |         10 |
| venv\Lib\site-packages\botocore\data\devicefarm                                                                                                                                     |          2 |      1,344 |          0 |         10 |      1,354 |
| venv\Lib\site-packages\botocore\data\devicefarm\2015-06-23                                                                                                                          |          2 |      1,344 |          0 |         10 |      1,354 |
| venv\Lib\site-packages\botocore\data\devops-guru                                                                                                                                    |          2 |        130 |          0 |          2 |        132 |
| venv\Lib\site-packages\botocore\data\devops-guru\2020-12-01                                                                                                                         |          2 |        130 |          0 |          2 |        132 |
| venv\Lib\site-packages\botocore\data\directconnect                                                                                                                                  |          2 |         27 |          0 |          2 |         29 |
| venv\Lib\site-packages\botocore\data\directconnect\2012-10-25                                                                                                                       |          2 |         27 |          0 |          2 |         29 |
| venv\Lib\site-packages\botocore\data\discovery                                                                                                                                      |          2 |         51 |          0 |          2 |         53 |
| venv\Lib\site-packages\botocore\data\discovery\2015-11-01                                                                                                                           |          2 |         51 |          0 |          2 |         53 |
| venv\Lib\site-packages\botocore\data\dlm                                                                                                                                            |          2 |          8 |          0 |          2 |         10 |
| venv\Lib\site-packages\botocore\data\dlm\2018-01-12                                                                                                                                 |          2 |          8 |          0 |          2 |         10 |
| venv\Lib\site-packages\botocore\data\dms                                                                                                                                            |          3 |      1,478 |          0 |         17 |      1,495 |
| venv\Lib\site-packages\botocore\data\dms\2016-01-01                                                                                                                                 |          3 |      1,478 |          0 |         17 |      1,495 |
| venv\Lib\site-packages\botocore\data\docdb                                                                                                                                          |          4 |        200 |          0 |          4 |        204 |
| venv\Lib\site-packages\botocore\data\docdb-elastic                                                                                                                                  |          1 |         22 |          0 |          1 |         23 |
| venv\Lib\site-packages\botocore\data\docdb-elastic\2022-11-28                                                                                                                       |          1 |         22 |          0 |          1 |         23 |
| venv\Lib\site-packages\botocore\data\docdb\2014-10-31                                                                                                                               |          4 |        200 |          0 |          4 |        204 |
| venv\Lib\site-packages\botocore\data\drs                                                                                                                                            |          2 |         75 |          0 |          2 |         77 |
| venv\Lib\site-packages\botocore\data\drs\2020-02-26                                                                                                                                 |          2 |         75 |          0 |          2 |         77 |
| venv\Lib\site-packages\botocore\data\ds                                                                                                                                             |          3 |        121 |          0 |          2 |        123 |
| venv\Lib\site-packages\botocore\data\ds-data                                                                                                                                        |          2 |         85 |          0 |          2 |         87 |
| venv\Lib\site-packages\botocore\data\ds-data\2023-05-31                                                                                                                             |          2 |         85 |          0 |          2 |         87 |
| venv\Lib\site-packages\botocore\data\ds\2015-04-16                                                                                                                                  |          3 |        121 |          0 |          2 |        123 |
| venv\Lib\site-packages\botocore\data\dsql                                                                                                                                           |          2 |         38 |          0 |          1 |         39 |
| venv\Lib\site-packages\botocore\data\dsql\2018-05-10                                                                                                                                |          2 |         38 |          0 |          1 |         39 |
| venv\Lib\site-packages\botocore\data\dynamodb                                                                                                                                       |          4 |        718 |          0 |          4 |        722 |
| venv\Lib\site-packages\botocore\data\dynamodb\2011-12-05                                                                                                                            |          1 |          5 |          0 |          1 |          6 |
| venv\Lib\site-packages\botocore\data\dynamodb\2012-08-10                                                                                                                            |          3 |        713 |          0 |          3 |        716 |
| venv\Lib\site-packages\botocore\data\dynamodbstreams                                                                                                                                |          2 |        215 |          0 |          2 |        217 |
| venv\Lib\site-packages\botocore\data\dynamodbstreams\2012-08-10                                                                                                                     |          2 |        215 |          0 |          2 |        217 |
| venv\Lib\site-packages\botocore\data\ebs                                                                                                                                            |          2 |          8 |          0 |          2 |         10 |
| venv\Lib\site-packages\botocore\data\ebs\2019-11-02                                                                                                                                 |          2 |          8 |          0 |          2 |         10 |
| venv\Lib\site-packages\botocore\data\ec2                                                                                                                                            |         21 |     18,051 |          0 |         95 |     18,146 |
| venv\Lib\site-packages\botocore\data\ec2-instance-connect                                                                                                                           |          2 |         37 |          0 |          2 |         39 |
| venv\Lib\site-packages\botocore\data\ec2-instance-connect\2018-04-02                                                                                                                |          2 |         37 |          0 |          2 |         39 |
| venv\Lib\site-packages\botocore\data\ec2\2014-09-01                                                                                                                                 |          2 |        386 |          0 |          2 |        388 |
| venv\Lib\site-packages\botocore\data\ec2\2014-10-01                                                                                                                                 |          2 |        487 |          0 |          2 |        489 |
| venv\Lib\site-packages\botocore\data\ec2\2015-03-01                                                                                                                                 |          2 |        487 |          0 |          2 |        489 |
| venv\Lib\site-packages\botocore\data\ec2\2015-04-15                                                                                                                                 |          2 |        509 |          0 |          2 |        511 |
| venv\Lib\site-packages\botocore\data\ec2\2015-10-01                                                                                                                                 |          3 |        657 |          0 |          3 |        660 |
| venv\Lib\site-packages\botocore\data\ec2\2016-04-01                                                                                                                                 |          3 |      4,375 |          0 |         27 |      4,402 |
| venv\Lib\site-packages\botocore\data\ec2\2016-09-15                                                                                                                                 |          3 |      4,372 |          0 |         27 |      4,399 |
| venv\Lib\site-packages\botocore\data\ec2\2016-11-15                                                                                                                                 |          4 |      6,778 |          0 |         30 |      6,808 |
| venv\Lib\site-packages\botocore\data\ecr                                                                                                                                            |          3 |        304 |          0 |          4 |        308 |
| venv\Lib\site-packages\botocore\data\ecr-public                                                                                                                                     |          2 |         33 |          0 |          2 |         35 |
| venv\Lib\site-packages\botocore\data\ecr-public\2020-10-30                                                                                                                          |          2 |         33 |          0 |          2 |         35 |
| venv\Lib\site-packages\botocore\data\ecr\2015-09-21                                                                                                                                 |          3 |        304 |          0 |          4 |        308 |
| venv\Lib\site-packages\botocore\data\ecs                                                                                                                                            |          3 |      1,267 |          0 |         24 |      1,291 |
| venv\Lib\site-packages\botocore\data\ecs\2014-11-13                                                                                                                                 |          3 |      1,267 |          0 |         24 |      1,291 |
| venv\Lib\site-packages\botocore\data\efs                                                                                                                                            |          2 |        328 |          0 |          2 |        330 |
| venv\Lib\site-packages\botocore\data\efs\2015-02-01                                                                                                                                 |          2 |        328 |          0 |          2 |        330 |
| venv\Lib\site-packages\botocore\data\eks                                                                                                                                            |          4 |        412 |          0 |          4 |        416 |
| venv\Lib\site-packages\botocore\data\eks-auth                                                                                                                                       |          2 |          8 |          0 |          1 |          9 |
| venv\Lib\site-packages\botocore\data\eks-auth\2023-11-26                                                                                                                            |          2 |          8 |          0 |          1 |          9 |
| venv\Lib\site-packages\botocore\data\eks\2017-11-01                                                                                                                                 |          4 |        412 |          0 |          4 |        416 |
| venv\Lib\site-packages\botocore\data\elasticache                                                                                                                                    |          5 |      3,599 |          0 |         31 |      3,630 |
| venv\Lib\site-packages\botocore\data\elasticache\2014-09-30                                                                                                                         |          2 |        215 |          0 |          2 |        217 |
| venv\Lib\site-packages\botocore\data\elasticache\2015-02-02                                                                                                                         |          3 |      3,384 |          0 |         29 |      3,413 |
| venv\Lib\site-packages\botocore\data\elasticbeanstalk                                                                                                                               |          3 |      1,195 |          0 |         14 |      1,209 |
| venv\Lib\site-packages\botocore\data\elasticbeanstalk\2010-12-01                                                                                                                    |          3 |      1,195 |          0 |         14 |      1,209 |
| venv\Lib\site-packages\botocore\data\elastictranscoder                                                                                                                              |          3 |         59 |          0 |          3 |         62 |
| venv\Lib\site-packages\botocore\data\elastictranscoder\2012-09-25                                                                                                                   |          3 |         59 |          0 |          3 |         62 |
| venv\Lib\site-packages\botocore\data\elb                                                                                                                                            |          3 |      1,104 |          0 |          5 |      1,109 |
| venv\Lib\site-packages\botocore\data\elb\2012-06-01                                                                                                                                 |          3 |      1,104 |          0 |          5 |      1,109 |
| venv\Lib\site-packages\botocore\data\elbv2                                                                                                                                          |          3 |      1,547 |          0 |          4 |      1,551 |
| venv\Lib\site-packages\botocore\data\elbv2\2015-12-01                                                                                                                               |          3 |      1,547 |          0 |          4 |      1,551 |
| venv\Lib\site-packages\botocore\data\emr                                                                                                                                            |          3 |        145 |          0 |          3 |        148 |
| venv\Lib\site-packages\botocore\data\emr-containers                                                                                                                                 |          2 |         39 |          0 |          2 |         41 |
| venv\Lib\site-packages\botocore\data\emr-containers\2020-10-01                                                                                                                      |          2 |         39 |          0 |          2 |         41 |
| venv\Lib\site-packages\botocore\data\emr-serverless                                                                                                                                 |          1 |         22 |          0 |          1 |         23 |
| venv\Lib\site-packages\botocore\data\emr-serverless\2021-07-13                                                                                                                      |          1 |         22 |          0 |          1 |         23 |
| venv\Lib\site-packages\botocore\data\emr\2009-03-31                                                                                                                                 |          3 |        145 |          0 |          3 |        148 |
| venv\Lib\site-packages\botocore\data\entityresolution                                                                                                                               |          1 |         46 |          0 |          1 |         47 |
| venv\Lib\site-packages\botocore\data\entityresolution\2018-05-10                                                                                                                    |          1 |         46 |          0 |          1 |         47 |
| venv\Lib\site-packages\botocore\data\es                                                                                                                                             |          2 |         39 |          0 |          2 |         41 |
| venv\Lib\site-packages\botocore\data\es\2015-01-01                                                                                                                                  |          2 |         39 |          0 |          2 |         41 |
| venv\Lib\site-packages\botocore\data\events                                                                                                                                         |          2 |         27 |          0 |          2 |         29 |
| venv\Lib\site-packages\botocore\data\events\2015-10-07                                                                                                                              |          2 |         27 |          0 |          2 |         29 |
| venv\Lib\site-packages\botocore\data\evidently                                                                                                                                      |          2 |         45 |          0 |          2 |         47 |
| venv\Lib\site-packages\botocore\data\evidently\2021-02-01                                                                                                                           |          2 |         45 |          0 |          2 |         47 |
| venv\Lib\site-packages\botocore\data\evs                                                                                                                                            |          2 |         27 |          0 |          2 |         29 |
| venv\Lib\site-packages\botocore\data\evs\2023-07-27                                                                                                                                 |          2 |         27 |          0 |          2 |         29 |
| venv\Lib\site-packages\botocore\data\finspace                                                                                                                                       |          2 |         15 |          0 |          2 |         17 |
| venv\Lib\site-packages\botocore\data\finspace-data                                                                                                                                  |          2 |         39 |          0 |          2 |         41 |
| venv\Lib\site-packages\botocore\data\finspace-data\2020-07-13                                                                                                                       |          2 |         39 |          0 |          2 |         41 |
| venv\Lib\site-packages\botocore\data\finspace\2021-03-12                                                                                                                            |          2 |         15 |          0 |          2 |         17 |
| venv\Lib\site-packages\botocore\data\firehose                                                                                                                                       |          2 |          8 |          0 |          2 |         10 |
| venv\Lib\site-packages\botocore\data\firehose\2015-08-04                                                                                                                            |          2 |          8 |          0 |          2 |         10 |
| venv\Lib\site-packages\botocore\data\fis                                                                                                                                            |          2 |         45 |          0 |          2 |         47 |
| venv\Lib\site-packages\botocore\data\fis\2020-12-01                                                                                                                                 |          2 |         45 |          0 |          2 |         47 |
| venv\Lib\site-packages\botocore\data\fms                                                                                                                                            |          2 |         57 |          0 |          2 |         59 |
| venv\Lib\site-packages\botocore\data\fms\2018-01-01                                                                                                                                 |          2 |         57 |          0 |          2 |         59 |
| venv\Lib\site-packages\botocore\data\forecast                                                                                                                                       |          2 |         93 |          0 |          2 |         95 |
| venv\Lib\site-packages\botocore\data\forecast\2018-06-26                                                                                                                            |          2 |         93 |          0 |          2 |         95 |
| venv\Lib\site-packages\botocore\data\forecastquery                                                                                                                                  |          2 |          8 |          0 |          2 |         10 |
| venv\Lib\site-packages\botocore\data\forecastquery\2018-06-26                                                                                                                       |          2 |          8 |          0 |          2 |         10 |
| venv\Lib\site-packages\botocore\data\frauddetector                                                                                                                                  |          2 |          8 |          0 |          2 |         10 |
| venv\Lib\site-packages\botocore\data\frauddetector\2019-11-15                                                                                                                       |          2 |          8 |          0 |          2 |         10 |
| venv\Lib\site-packages\botocore\data\freetier                                                                                                                                       |          2 |         21 |          0 |          2 |         23 |
| venv\Lib\site-packages\botocore\data\freetier\2023-09-07                                                                                                                            |          2 |         21 |          0 |          2 |         23 |
| venv\Lib\site-packages\botocore\data\fsx                                                                                                                                            |          2 |        484 |          0 |          2 |        486 |
| venv\Lib\site-packages\botocore\data\fsx\2018-03-01                                                                                                                                 |          2 |        484 |          0 |          2 |        486 |
| venv\Lib\site-packages\botocore\data\gamelift                                                                                                                                       |          2 |        165 |          0 |          2 |        167 |
| venv\Lib\site-packages\botocore\data\gamelift\2015-10-01                                                                                                                            |          2 |        165 |          0 |          2 |        167 |
| venv\Lib\site-packages\botocore\data\gameliftstreams                                                                                                                                |          2 |        116 |          0 |          1 |        117 |
| venv\Lib\site-packages\botocore\data\gameliftstreams\2018-05-10                                                                                                                     |          2 |        116 |          0 |          1 |        117 |
| venv\Lib\site-packages\botocore\data\geo-maps                                                                                                                                       |          1 |          3 |          0 |          1 |          4 |
| venv\Lib\site-packages\botocore\data\geo-maps\2020-11-19                                                                                                                            |          1 |          3 |          0 |          1 |          4 |
| venv\Lib\site-packages\botocore\data\geo-places                                                                                                                                     |          1 |          3 |          0 |          1 |          4 |
| venv\Lib\site-packages\botocore\data\geo-places\2020-11-19                                                                                                                          |          1 |          3 |          0 |          1 |          4 |
| venv\Lib\site-packages\botocore\data\geo-routes                                                                                                                                     |          1 |          3 |          0 |          1 |          4 |
| venv\Lib\site-packages\botocore\data\geo-routes\2020-11-19                                                                                                                          |          1 |          3 |          0 |          1 |          4 |
| venv\Lib\site-packages\botocore\data\glacier                                                                                                                                        |          3 |        873 |          0 |          3 |        876 |
| venv\Lib\site-packages\botocore\data\glacier\2012-06-01                                                                                                                             |          3 |        873 |          0 |          3 |        876 |
| venv\Lib\site-packages\botocore\data\globalaccelerator                                                                                                                              |          2 |         75 |          0 |          2 |         77 |
| venv\Lib\site-packages\botocore\data\globalaccelerator\2018-08-08                                                                                                                   |          2 |         75 |          0 |          2 |         77 |
| venv\Lib\site-packages\botocore\data\glue                                                                                                                                           |          3 |        194 |          0 |          3 |        197 |
| venv\Lib\site-packages\botocore\data\glue\2017-03-31                                                                                                                                |          3 |        194 |          0 |          3 |        197 |
| venv\Lib\site-packages\botocore\data\grafana                                                                                                                                        |          3 |         57 |          0 |          3 |         60 |
| venv\Lib\site-packages\botocore\data\grafana\2020-08-18                                                                                                                             |          3 |         57 |          0 |          3 |         60 |
| venv\Lib\site-packages\botocore\data\greengrass                                                                                                                                     |          1 |        118 |          0 |          1 |        119 |
| venv\Lib\site-packages\botocore\data\greengrass\2017-06-07                                                                                                                          |          1 |        118 |          0 |          1 |        119 |
| venv\Lib\site-packages\botocore\data\greengrassv2                                                                                                                                   |          2 |         51 |          0 |          2 |         53 |
| venv\Lib\site-packages\botocore\data\greengrassv2\2020-11-30                                                                                                                        |          2 |         51 |          0 |          2 |         53 |
| venv\Lib\site-packages\botocore\data\groundstation                                                                                                                                  |          3 |         73 |          0 |          2 |         75 |
| venv\Lib\site-packages\botocore\data\groundstation\2019-05-23                                                                                                                       |          3 |         73 |          0 |          2 |         75 |
| venv\Lib\site-packages\botocore\data\guardduty                                                                                                                                      |          2 |         81 |          0 |          2 |         83 |
| venv\Lib\site-packages\botocore\data\guardduty\2017-11-28                                                                                                                           |          2 |         81 |          0 |          2 |         83 |
| venv\Lib\site-packages\botocore\data\health                                                                                                                                         |          2 |         57 |          0 |          2 |         59 |
| venv\Lib\site-packages\botocore\data\health\2016-08-04                                                                                                                              |          2 |         57 |          0 |          2 |         59 |
| venv\Lib\site-packages\botocore\data\healthlake                                                                                                                                     |          3 |        113 |          0 |          2 |        115 |
| venv\Lib\site-packages\botocore\data\healthlake\2017-07-01                                                                                                                          |          3 |        113 |          0 |          2 |        115 |
| venv\Lib\site-packages\botocore\data\iam                                                                                                                                            |          3 |      1,903 |          0 |          4 |      1,907 |
| venv\Lib\site-packages\botocore\data\iam\2010-05-08                                                                                                                                 |          3 |      1,903 |          0 |          4 |      1,907 |
| venv\Lib\site-packages\botocore\data\identitystore                                                                                                                                  |          2 |         33 |          0 |          2 |         35 |
| venv\Lib\site-packages\botocore\data\identitystore\2020-06-15                                                                                                                       |          2 |         33 |          0 |          2 |         35 |
| venv\Lib\site-packages\botocore\data\imagebuilder                                                                                                                                   |          3 |        229 |          0 |          2 |        231 |
| venv\Lib\site-packages\botocore\data\imagebuilder\2019-12-02                                                                                                                        |          3 |        229 |          0 |          2 |        231 |
| venv\Lib\site-packages\botocore\data\importexport                                                                                                                                   |          1 |         11 |          0 |          1 |         12 |
| venv\Lib\site-packages\botocore\data\importexport\2010-06-01                                                                                                                        |          1 |         11 |          0 |          1 |         12 |
| venv\Lib\site-packages\botocore\data\inspector                                                                                                                                      |          2 |      1,200 |          0 |          8 |      1,208 |
| venv\Lib\site-packages\botocore\data\inspector-scan                                                                                                                                 |          1 |          3 |          0 |          1 |          4 |
| venv\Lib\site-packages\botocore\data\inspector-scan\2023-08-08                                                                                                                      |          1 |          3 |          0 |          1 |          4 |
| venv\Lib\site-packages\botocore\data\inspector2                                                                                                                                     |          3 |        120 |          0 |          3 |        123 |
| venv\Lib\site-packages\botocore\data\inspector2\2020-06-08                                                                                                                          |          3 |        120 |          0 |          3 |        123 |
| venv\Lib\site-packages\botocore\data\inspector\2016-02-16                                                                                                                           |          2 |      1,200 |          0 |          8 |      1,208 |
| venv\Lib\site-packages\botocore\data\internetmonitor                                                                                                                                |          2 |         27 |          0 |          2 |         29 |
| venv\Lib\site-packages\botocore\data\internetmonitor\2021-06-03                                                                                                                     |          2 |         27 |          0 |          2 |         29 |
| venv\Lib\site-packages\botocore\data\invoicing                                                                                                                                      |          2 |         21 |          0 |          2 |         23 |
| venv\Lib\site-packages\botocore\data\invoicing\2024-12-01                                                                                                                           |          2 |         21 |          0 |          2 |         23 |
| venv\Lib\site-packages\botocore\data\iot                                                                                                                                            |          2 |        395 |          0 |          2 |        397 |
| venv\Lib\site-packages\botocore\data\iot-data                                                                                                                                       |          2 |         15 |          0 |          2 |         17 |
| venv\Lib\site-packages\botocore\data\iot-data\2015-05-28                                                                                                                            |          2 |         15 |          0 |          2 |         17 |
| venv\Lib\site-packages\botocore\data\iot-jobs-data                                                                                                                                  |          2 |          8 |          0 |          2 |         10 |
| venv\Lib\site-packages\botocore\data\iot-jobs-data\2017-09-29                                                                                                                       |          2 |          8 |          0 |          2 |         10 |
| venv\Lib\site-packages\botocore\data\iot-managed-integrations                                                                                                                       |          1 |        106 |          0 |          1 |        107 |
| venv\Lib\site-packages\botocore\data\iot-managed-integrations\2025-03-03                                                                                                            |          1 |        106 |          0 |          1 |        107 |
| venv\Lib\site-packages\botocore\data\iot\2015-05-28                                                                                                                                 |          2 |        395 |          0 |          2 |        397 |
| venv\Lib\site-packages\botocore\data\iotanalytics                                                                                                                                   |          2 |         39 |          0 |          2 |         41 |
| venv\Lib\site-packages\botocore\data\iotanalytics\2017-11-27                                                                                                                        |          2 |         39 |          0 |          2 |         41 |
| venv\Lib\site-packages\botocore\data\iotdeviceadvisor                                                                                                                               |          2 |          8 |          0 |          2 |         10 |
| venv\Lib\site-packages\botocore\data\iotdeviceadvisor\2020-09-18                                                                                                                    |          2 |          8 |          0 |          2 |         10 |
| venv\Lib\site-packages\botocore\data\iotevents                                                                                                                                      |          2 |          8 |          0 |          2 |         10 |
| venv\Lib\site-packages\botocore\data\iotevents-data                                                                                                                                 |          2 |          8 |          0 |          2 |         10 |
| venv\Lib\site-packages\botocore\data\iotevents-data\2018-10-23                                                                                                                      |          2 |          8 |          0 |          2 |         10 |
| venv\Lib\site-packages\botocore\data\iotevents\2018-07-27                                                                                                                           |          2 |          8 |          0 |          2 |         10 |
| venv\Lib\site-packages\botocore\data\iotfleethub                                                                                                                                    |          2 |         14 |          0 |          2 |         16 |
| venv\Lib\site-packages\botocore\data\iotfleethub\2020-11-03                                                                                                                         |          2 |         14 |          0 |          2 |         16 |
